15,"RC Kessler, EF Coccaro, M Fava…",The prevalence and correlates of DSM-IV intermittent explosive disorder in the National Comorbidity Survey Replication,420,2006,jamanetwork.com,Archives of general …,https://jamanetwork.com/journals/jamapsychiatry/article-abstract/209664
45,"D Murray-Close, JM Ostrov, DA Nelson…","…&nbsp;, reactive, and romantic relational aggression in adulthood: Measurement, predictive validity, gender differences, and association with intermittent explosive disorder",269,2010,Elsevier,Journal of Psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395609002052
1,EF Coccaro,Intermittent explosive disorder as a disorder of impulsive aggression for DSM-5,212,2012,Am Psychiatric Assoc,American Journal of Psychiatry,https://ajp.psychiatryonline.org/doi/abs/10.1176/appi.ajp.2012.11081259
16,"EF Coccaro, RJ Lee, RJ Kavoussi","A double-blind, randomized, placebo-controlled trial of fluoxetine in patients with intermittent explosive disorder.",202,2009,psychiatrist.com,Journal of Clinical Psychiatry,https://www.psychiatrist.com/read-pdf/4853/
5,"EF Coccaro, RJ Kavoussi, ME Berman…","Intermittent explosive disorder-revised: development, reliability, and validity of research criteria",195,1998,Elsevier,Comprehensive psychiatry,https://www.sciencedirect.com/science/article/pii/S0010440X98900505
9,"SL McElroy, CA Soutullo, DAA Beckman…",DSM-IV intermittent explosive disorder: a report of 27 cases,183,1998,psychiatrist.com,The Journal of clinical …,https://www.psychiatrist.com/jcp/impulse/conduct-disorders/dsm-iv-intermittent-explosive-disorder-report-cases/
14,"EF Coccaro, R Lee, M Coussons-Read",Elevated plasma inflammatory markers in individuals with intermittent explosive disorder and correlation with aggression in humans,154,2014,jamanetwork.com,JAMA psychiatry,https://jamanetwork.com/journals/jamapsychiatry/article-abstract/1790358
18,"MS McCloskey, KL Noblett…",Cognitive-behavioral therapy for intermittent explosive disorder: a pilot randomized clinical trial.,151,2008,psycnet.apa.org,Journal of consulting …,https://psycnet.apa.org/record/2008-13625-016
31,"P Davanzo, K Yue, MA Thomas, T Belin…",Proton magnetic resonance spectroscopy of bipolar disorder versus intermittent explosive disorder in children and adolescents,140,2003,Am Psychiatric Assoc,American Journal of …,https://ajp.psychiatryonline.org/doi/abs/10.1176/appi.ajp.160.8.1442
30,"EF Coccaro, CA Schmidt, JF Samuels…",Lifetime and 1-month prevalence rates of intermittent explosive disorder in a community sample,127,2004,psychiatrist.com,Journal of Clinical …,https://www.psychiatrist.com/read-pdf/10351/
17,SL McElroy,Recognition and treatment of DSM-IV intermittent explosive disorder,122,1999,psychiatrist.com,Journal of Clinical Psychiatry,https://www.psychiatrist.com/read-pdf/17035/
8,"EF Coccaro, MA Posternak…",Prevalence and features of intermittent explosive disorder in a clinical setting.,114,2005,psychiatrist.com,Journal of Clinical …,https://www.psychiatrist.com/wp-content/uploads/2021/02/16325_prevalence-features-intermittent-explosive-disorder.pdf
36,"EF Coccaro, R Lee, RJ Kavoussi","[HTML][HTML] Aggression, suicidality, and intermittent explosive disorder: serotonergic correlates in personality disorder and healthy control subjects",109,2010,nature.com,Neuropsychopharmacology,https://www.nature.com/articles/npp2009148
44,"MS McCloskey, KL Phan, M Angstadt, KC Fettich…",Amygdala hyperactivation to angry faces in intermittent explosive disorder,103,2016,Elsevier,Journal of Psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395616300693
19,"KA McLaughlin, JG Green, I Hwang…",Intermittent explosive disorder in the national comorbidity survey replication adolescent supplement,86,2012,jamanetwork.com,Archives of general …,https://jamanetwork.com/journals/jamapsychiatry/article-abstract/1206777
7,RL Olvera,"Intermittent explosive disorder: epidemiology, diagnosis and management",86,2002,Springer,CNS drugs,https://link.springer.com/article/10.2165/00023210-200216080-00002
71,"V Gelegen, L Tamam",Verbal and physical aggression in intermittent explosive disorder,86,2018,search.proquest.com,Psychiatry and Clinical …,https://search.proquest.com/openview/5b99303e8babb577e41667261a5edb28/1?pq-origsite=gscholar&amp;cbl=28708
55,"S Rees, D Silove, T Verdial, N Tam, E Savio…","[HTML][HTML] Intermittent explosive disorder amongst women in conflict affected Timor-Leste: associations with human rights trauma, ongoing violence, poverty, and&nbsp;…",81,2013,journals.plos.org,PLoS …,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0069207
41,"JM Tonkonogy, JL Geller",Hypothalamic lesions and intermittent explosive disorder.,81,1992,europepmc.org,The Journal of Neuropsychiatry and …,https://europepmc.org/article/med/1627961
32,"A Nickerson, IM Aderka, RA Bryant, SG Hofmann",The relationship between childhood exposure to trauma and intermittent explosive disorder,80,2012,Elsevier,Psychiatry research,https://www.sciencedirect.com/science/article/pii/S0165178112000236
39,"MS McCloskey, ME Berman, KL Noblett…",Intermittent explosive disorder-integrated research diagnostic criteria: Convergent and discriminant validity,77,2006,Elsevier,Journal of Psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395605000890
13,EF Coccaro,Intermittent explosive disorder: development of integrated research criteria for Diagnostic and Statistical Manual of Mental Disorders,73,2011,Elsevier,Comprehensive Psychiatry,https://www.sciencedirect.com/science/article/pii/S0010440X10000635
73,JA Mattes,Metoprolol for intermittent explosive disorder.,73,1985,europepmc.org,The American journal of psychiatry,https://europepmc.org/article/med/4025634
34,"EF Coccaro, DJ Fridberg, JR Fanning, JE Grant…","Substance use disorders: Relationship with intermittent explosive disorder and with aggression, anger, and impulsivity",72,2016,Elsevier,Journal of psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395616301182
4,EF Coccaro,Intermittent explosive disorder,71,2003,books.google.com,MEDICAL PSYCHIATRY,https://books.google.com/books?hl=en&amp;lr=&amp;id=afblI1SGuBwC&amp;oi=fnd&amp;pg=PA149&amp;dq=+intermittent+explosive+disorder&amp;ots=67G3YQGqpC&amp;sig=E3OMRP1wK1aTlHRdoWMonikLQU4
50,"T Galovski, EB Blanchard",Psychological characteristics of aggressive drivers with and without intermittent explosive disorder,71,2002,Elsevier,Behaviour Research and Therapy,https://www.sciencedirect.com/science/article/pii/S0005796701000833
43,"EF Coccaro, R Lee, MS McCloskey","Relationship between psychopathy, aggression, anger, impulsivity, and intermittent explosive disorder",70,2014,Wiley Online Library,Aggressive behavior,https://onlinelibrary.wiley.com/doi/abs/10.1002/ab.21536
87,"R Kant, R Chalansani, KNR Chengappa…","The off-label use of clozapine in adolescents with bipolar disorder, intermittent explosive disorder, or posttraumatic stress disorder",69,2004,liebertpub.com,Journal of Child and …,https://www.liebertpub.com/doi/abs/10.1089/104454604773840490
2,EF Coccaro,Intermittent explosive disorder,68,2000,Springer,Current psychiatry reports,https://link.springer.com/article/10.1007/s11920-000-0045-z
37,"MS McCloskey, K Kleabir, ME Berman, EY Chen…",Unhealthy aggression: intermittent explosive disorder and adverse physical health outcomes.,63,2010,psycnet.apa.org,Health …,https://psycnet.apa.org/record/2010-09923-012
11,"DA Kulper, EM Kleiman, MS McCloskey, ME Berman…",The experience of aggressive outbursts in intermittent explosive disorder,56,2015,Elsevier,Psychiatry …,https://www.sciencedirect.com/science/article/pii/S0165178114008622
74,"D Fincham, A Grimsrud, J Corrigall, DR Williams…","Intermittent explosive disorder in South Africa: prevalence, correlates and the role of traumatic exposures",54,2009,karger.com,…,https://karger.com/psp/article-pdf/42/2/92/3490206/000203341.pdf
52,"MS McCloskey, R Lee, ME Berman…",The relationship between impulsive verbal aggression and intermittent explosive disorder,54,2008,Wiley Online Library,Aggressive …,https://onlinelibrary.wiley.com/doi/abs/10.1002/ab.20216
59,"EF Coccaro, R Lee, D Gozal",Elevated plasma oxidative stress markers in individuals with intermittent explosive disorder and correlation with aggression in humans,53,2016,Elsevier,Biological psychiatry,https://www.sciencedirect.com/science/article/pii/S0006322314000535
24,"EF Coccaro, JR Fanning, SK Keedy, RJ Lee",Social cognition in intermittent explosive disorder and aggression,52,2016,Elsevier,Journal of psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395616301418
10,"KC Fettich, MS McCloskey, AE Look…",Emotion regulation deficits in intermittent explosive disorder,51,2015,Wiley Online Library,Aggressive …,https://onlinelibrary.wiley.com/doi/abs/10.1002/AB.21566
103,"EF Coccaro, R Lee, RJ Kavoussi",Inverse relationship between numbers of 5-HT transporter binding sites and life history of aggression and intermittent explosive disorder,50,2010,Elsevier,Journal of psychiatric research,https://www.sciencedirect.com/science/article/pii/S0022395609001678
60,"S Monopolis, JR Lion",Problems in the diagnosis of intermittent explosive disorder.,50,1983,europepmc.org,The American journal of psychiatry,https://europepmc.org/article/med/6614230
102,"NK Ciesinski, MK Zajac…",Predictors of treatment outcome in cognitive behavioral therapy for intermittent explosive disorder: A preliminary analysis.,49,2023,psycnet.apa.org,Journal of Consulting and …,https://psycnet.apa.org/record/2024-18643-001
